Order_ID,Date,Region,Sales_Rep,Product,Quantity,Unit_Price,Total_Sales,Discount,Profit
ORD1000,2025-01-01,East,Neha,Laptop,6,690,4140,0.03,1107.01
ORD1001,2025-01-02,West,Rahul,Monitor,3,10992,32976,0.09,9014.77
ORD1002,2025-01-03,North,Rahul,Tablet,4,17864,71456,0.02,19128.5
ORD1003,2025-01-04,East,John,Monitor,4,3475,13900,0.02,2574.53
ORD1004,2025-01-05,East,Rahul,Headphones,3,6602,19806,0.08,2862.27
ORD1005,2025-01-06,West,Rahul,Tablet,3,18068,54204,0.24,9720.42
ORD1006,2025-01-07,North,David,Tablet,3,2316,6948,0.04,1934.18
ORD1007,2025-01-08,North,John,Keyboard,4,1069,4276,0.0,552.98
ORD1008,2025-01-09,East,David,Tablet,7,5942,41594,0.19,8429.66
ORD1009,2025-01-10,South,Neha,Monitor,4,2395,9580,0.2,1404.86
ORD1010,2025-01-11,East,Omar,Tablet,9,19617,176553,0.09,38181.54
ORD1011,2025-01-12,East,Neha,Keyboard,1,4363,4363,0.12,1189.47
ORD1012,2025-01-13,East,Omar,Keyboard,8,13413,107304,0.16,29623.63
ORD1013,2025-01-14,East,David,Headphones,7,7955,55685,0.01,8204.46
ORD1014,2025-01-15,West,Neha,Monitor,2,4514,9028,0.24,2541.73
ORD1015,2025-01-16,North,John,Mouse,8,11593,92744,0.22,20253.23
ORD1016,2025-01-17,West,Aisha,Mouse,1,18570,18570,0.07,3157.71
ORD1017,2025-01-18,West,David,Tablet,9,3509,31581,0.0,7631.11
ORD1018,2025-01-19,West,Omar,Headphones,9,17038,153342,0.23,30106.16
ORD1019,2025-01-20,East,Fatima,Laptop,2,11229,22458,0.13,3943.57
ORD1020,2025-01-21,South,Omar,Tablet,7,1909,13363,0.13,3220.71
ORD1021,2025-01-22,North,Fatima,Headphones,3,12749,38247,0.17,5727.29
ORD1022,2025-01-23,South,Rahul,Monitor,7,1284,8988,0.15,1492.46
ORD1023,2025-01-24,West,Neha,Monitor,9,8596,77364,0.24,14458.59
ORD1024,2025-01-25,West,Fatima,Monitor,4,8060,32240,0.24,4859.74
ORD1025,2025-01-26,South,Omar,Monitor,1,13033,13033,0.22,2359.5
ORD1026,2025-01-27,South,Rahul,Monitor,2,7843,15686,0.16,3361.43
ORD1027,2025-01-28,South,Aisha,Headphones,1,7706,7706,0.2,1912.59
ORD1028,2025-01-29,West,John,Headphones,5,6301,31505,0.17,7984.59
ORD1029,2025-01-30,West,John,Keyboard,5,19690,98450,0.14,26045.74
ORD1030,2025-01-31,North,John,Mouse,7,17421,121947,0.03,30345.58
ORD1031,2025-02-01,North,Fatima,Monitor,9,6486,58374,0.2,13788.4
ORD1032,2025-02-02,West,Aisha,Laptop,9,18725,168525,0.21,24857.66
ORD1033,2025-02-03,South,Fatima,Headphones,3,11147,33441,0.16,6020.87
